id,survived_iszero_fare_tgt,survived_isna_age_tgt
292,0.40589569160997735,0.42777777777777776
295,0.40589569160997735,0.29411764705882354
296,0.40589569160997735,0.42777777777777776
297,0.40589569160997735,0.42777777777777776
300,0.40589569160997735,0.29411764705882354
305,0.40589569160997735,0.42777777777777776
307,0.40589569160997735,0.42777777777777776
314,0.40589569160997735,0.42777777777777776
321,0.40589569160997735,0.42777777777777776
322,0.40589569160997735,0.42777777777777776
323,0.40589569160997735,0.42777777777777776
324,0.40589569160997735,0.29411764705882354
325,0.40589569160997735,0.42777777777777776
326,0.40589569160997735,0.42777777777777776
328,0.40589569160997735,0.42777777777777776
329,0.40589569160997735,0.42777777777777776
330,0.40589569160997735,0.29411764705882354
332,0.40589569160997735,0.42777777777777776
335,0.40589569160997735,0.29411764705882354
336,0.40589569160997735,0.42777777777777776
339,0.40589569160997735,0.42777777777777776
340,0.40589569160997735,0.42777777777777776
341,0.40589569160997735,0.42777777777777776
343,0.40589569160997735,0.42777777777777776
347,0.40589569160997735,0.29411764705882354
348,0.40589569160997735,0.42777777777777776
349,0.40589569160997735,0.42777777777777776
353,0.40589569160997735,0.42777777777777776
355,0.40589569160997735,0.42777777777777776
357,0.40589569160997735,0.42777777777777776
359,0.40589569160997735,0.29411764705882354
360,0.40589569160997735,0.42777777777777776
365,0.40589569160997735,0.42777777777777776
368,0.40589569160997735,0.29411764705882354
369,0.40589569160997735,0.42777777777777776
370,0.40589569160997735,0.42777777777777776
371,0.40589569160997735,0.42777777777777776
373,0.40589569160997735,0.42777777777777776
376,0.40589569160997735,0.42777777777777776
377,0.40589569160997735,0.42777777777777776
381,0.40589569160997735,0.42777777777777776
383,0.40589569160997735,0.42777777777777776
385,0.40589569160997735,0.42777777777777776
387,0.40589569160997735,0.42777777777777776
388,0.40589569160997735,0.29411764705882354
393,0.40589569160997735,0.42777777777777776
394,0.40589569160997735,0.42777777777777776
396,0.40589569160997735,0.42777777777777776
398,0.40589569160997735,0.42777777777777776
400,0.40589569160997735,0.42777777777777776
404,0.40589569160997735,0.42777777777777776
405,0.40589569160997735,0.42777777777777776
407,0.40589569160997735,0.42777777777777776
410,0.40589569160997735,0.29411764705882354
411,0.40589569160997735,0.29411764705882354
414,0.40589569160997735,0.42777777777777776
415,0.40589569160997735,0.29411764705882354
417,0.40589569160997735,0.42777777777777776
419,0.40589569160997735,0.42777777777777776
421,0.40589569160997735,0.42777777777777776
423,0.40589569160997735,0.42777777777777776
426,0.40589569160997735,0.42777777777777776
427,0.40589569160997735,0.42777777777777776
429,0.40589569160997735,0.42777777777777776
430,0.40589569160997735,0.42777777777777776
431,0.40589569160997735,0.29411764705882354
433,0.40589569160997735,0.42777777777777776
435,0.40589569160997735,0.42777777777777776
437,0.40589569160997735,0.42777777777777776
438,0.40589569160997735,0.42777777777777776
442,0.40589569160997735,0.42777777777777776
444,0.40589569160997735,0.29411764705882354
445,0.40589569160997735,0.42777777777777776
446,0.40589569160997735,0.42777777777777776
448,0.40589569160997735,0.42777777777777776
449,0.40589569160997735,0.42777777777777776
450,0.40589569160997735,0.42777777777777776
454,0.40589569160997735,0.29411764705882354
455,0.40589569160997735,0.42777777777777776
459,0.40589569160997735,0.29411764705882354
461,0.40589569160997735,0.42777777777777776
463,0.40589569160997735,0.42777777777777776
464,0.40589569160997735,0.29411764705882354
466,0.0,0.29411764705882354
468,0.40589569160997735,0.29411764705882354
469,0.40589569160997735,0.42777777777777776
470,0.40589569160997735,0.29411764705882354
472,0.40589569160997735,0.42777777777777776
473,0.40589569160997735,0.42777777777777776
478,0.40589569160997735,0.42777777777777776
480,0.40589569160997735,0.42777777777777776
486,0.40589569160997735,0.42777777777777776
488,0.40589569160997735,0.42777777777777776
490,0.40589569160997735,0.29411764705882354
497,0.40589569160997735,0.29411764705882354
498,0.40589569160997735,0.42777777777777776
499,0.40589569160997735,0.42777777777777776
502,0.40589569160997735,0.29411764705882354
504,0.40589569160997735,0.42777777777777776
507,0.40589569160997735,0.29411764705882354
508,0.40589569160997735,0.42777777777777776
509,0.40589569160997735,0.42777777777777776
510,0.40589569160997735,0.42777777777777776
512,0.40589569160997735,0.42777777777777776
514,0.40589569160997735,0.42777777777777776
515,0.40589569160997735,0.42777777777777776
517,0.40589569160997735,0.29411764705882354
525,0.40589569160997735,0.42777777777777776
528,0.40589569160997735,0.42777777777777776
534,0.40589569160997735,0.42777777777777776
536,0.40589569160997735,0.42777777777777776
537,0.40589569160997735,0.42777777777777776
539,0.40589569160997735,0.42777777777777776
540,0.40589569160997735,0.42777777777777776
541,0.40589569160997735,0.42777777777777776
543,0.40589569160997735,0.42777777777777776
544,0.40589569160997735,0.42777777777777776
546,0.40589569160997735,0.42777777777777776
547,0.40589569160997735,0.29411764705882354
548,0.40589569160997735,0.42777777777777776
550,0.40589569160997735,0.42777777777777776
551,0.40589569160997735,0.42777777777777776
552,0.40589569160997735,0.29411764705882354
554,0.40589569160997735,0.42777777777777776
555,0.40589569160997735,0.42777777777777776
556,0.40589569160997735,0.42777777777777776
559,0.40589569160997735,0.42777777777777776
560,0.40589569160997735,0.29411764705882354
562,0.40589569160997735,0.42777777777777776
565,0.40589569160997735,0.42777777777777776
568,0.40589569160997735,0.29411764705882354
569,0.40589569160997735,0.42777777777777776
571,0.40589569160997735,0.42777777777777776
574,0.40589569160997735,0.42777777777777776
575,0.40589569160997735,0.42777777777777776
576,0.40589569160997735,0.42777777777777776
577,0.40589569160997735,0.42777777777777776
579,0.40589569160997735,0.42777777777777776
581,0.40589569160997735,0.42777777777777776
582,0.40589569160997735,0.42777777777777776
584,0.40589569160997735,0.29411764705882354
586,0.40589569160997735,0.42777777777777776
589,0.40589569160997735,0.29411764705882354
590,0.40589569160997735,0.42777777777777776
591,0.40589569160997735,0.42777777777777776
593,0.40589569160997735,0.29411764705882354
594,0.40589569160997735,0.42777777777777776
595,0.40589569160997735,0.42777777777777776
598,0.40589569160997735,0.29411764705882354
599,0.40589569160997735,0.42777777777777776
600,0.40589569160997735,0.42777777777777776
601,0.40589569160997735,0.29411764705882354
602,0.40589569160997735,0.29411764705882354
604,0.40589569160997735,0.42777777777777776
605,0.40589569160997735,0.42777777777777776
606,0.40589569160997735,0.42777777777777776
607,0.40589569160997735,0.42777777777777776
608,0.40589569160997735,0.42777777777777776
610,0.40589569160997735,0.42777777777777776
611,0.40589569160997735,0.29411764705882354
613,0.40589569160997735,0.29411764705882354
616,0.40589569160997735,0.42777777777777776
617,0.40589569160997735,0.42777777777777776
621,0.40589569160997735,0.42777777777777776
622,0.40589569160997735,0.42777777777777776
623,0.40589569160997735,0.42777777777777776
624,0.40589569160997735,0.42777777777777776
628,0.40589569160997735,0.42777777777777776
629,0.40589569160997735,0.29411764705882354
630,0.40589569160997735,0.42777777777777776
633,0.0,0.29411764705882354
636,0.40589569160997735,0.42777777777777776
637,0.40589569160997735,0.42777777777777776
639,0.40589569160997735,0.29411764705882354
640,0.40589569160997735,0.42777777777777776
641,0.40589569160997735,0.42777777777777776
645,0.40589569160997735,0.42777777777777776
649,0.40589569160997735,0.42777777777777776
651,0.40589569160997735,0.42777777777777776
659,0.40589569160997735,0.42777777777777776
660,0.40589569160997735,0.42777777777777776
661,0.40589569160997735,0.42777777777777776
662,0.40589569160997735,0.42777777777777776
663,0.40589569160997735,0.42777777777777776
664,0.40589569160997735,0.42777777777777776
665,0.40589569160997735,0.42777777777777776
667,0.40589569160997735,0.29411764705882354
668,0.40589569160997735,0.42777777777777776
670,0.40589569160997735,0.42777777777777776
673,0.40589569160997735,0.42777777777777776
675,0.40589569160997735,0.42777777777777776
677,0.40589569160997735,0.42777777777777776
679,0.40589569160997735,0.42777777777777776
682,0.40589569160997735,0.42777777777777776
684,0.40589569160997735,0.42777777777777776
685,0.40589569160997735,0.42777777777777776
687,0.40589569160997735,0.42777777777777776
689,0.40589569160997735,0.42777777777777776
690,0.40589569160997735,0.42777777777777776
691,0.40589569160997735,0.42777777777777776
692,0.40589569160997735,0.29411764705882354
696,0.40589569160997735,0.42777777777777776
697,0.40589569160997735,0.29411764705882354
699,0.40589569160997735,0.42777777777777776
702,0.40589569160997735,0.42777777777777776
703,0.40589569160997735,0.42777777777777776
705,0.40589569160997735,0.42777777777777776
707,0.40589569160997735,0.42777777777777776
709,0.40589569160997735,0.29411764705882354
711,0.40589569160997735,0.29411764705882354
714,0.40589569160997735,0.42777777777777776
716,0.40589569160997735,0.42777777777777776
717,0.40589569160997735,0.42777777777777776
719,0.40589569160997735,0.42777777777777776
721,0.40589569160997735,0.42777777777777776
723,0.40589569160997735,0.42777777777777776
729,0.40589569160997735,0.42777777777777776
730,0.40589569160997735,0.42777777777777776
732,0.0,0.29411764705882354
733,0.40589569160997735,0.42777777777777776
734,0.40589569160997735,0.42777777777777776
736,0.40589569160997735,0.42777777777777776
737,0.40589569160997735,0.42777777777777776
739,0.40589569160997735,0.29411764705882354
741,0.40589569160997735,0.42777777777777776
743,0.40589569160997735,0.42777777777777776
745,0.40589569160997735,0.42777777777777776
746,0.40589569160997735,0.42777777777777776
747,0.40589569160997735,0.42777777777777776
748,0.40589569160997735,0.42777777777777776
749,0.40589569160997735,0.42777777777777776
751,0.40589569160997735,0.42777777777777776
754,0.40589569160997735,0.42777777777777776
755,0.40589569160997735,0.42777777777777776
756,0.40589569160997735,0.42777777777777776
757,0.40589569160997735,0.42777777777777776
758,0.40589569160997735,0.42777777777777776
759,0.40589569160997735,0.42777777777777776
763,0.40589569160997735,0.42777777777777776
765,0.40589569160997735,0.42777777777777776
767,0.40589569160997735,0.42777777777777776
770,0.40589569160997735,0.42777777777777776
772,0.40589569160997735,0.42777777777777776
773,0.40589569160997735,0.29411764705882354
774,0.40589569160997735,0.42777777777777776
775,0.40589569160997735,0.42777777777777776
776,0.40589569160997735,0.29411764705882354
777,0.40589569160997735,0.42777777777777776
779,0.40589569160997735,0.42777777777777776
781,0.40589569160997735,0.42777777777777776
783,0.40589569160997735,0.29411764705882354
789,0.40589569160997735,0.42777777777777776
790,0.40589569160997735,0.29411764705882354
791,0.40589569160997735,0.42777777777777776
792,0.40589569160997735,0.29411764705882354
793,0.40589569160997735,0.29411764705882354
794,0.40589569160997735,0.42777777777777776
795,0.40589569160997735,0.42777777777777776
797,0.40589569160997735,0.42777777777777776
798,0.40589569160997735,0.42777777777777776
801,0.40589569160997735,0.42777777777777776
802,0.40589569160997735,0.42777777777777776
804,0.40589569160997735,0.42777777777777776
805,0.40589569160997735,0.42777777777777776
809,0.40589569160997735,0.42777777777777776
812,0.40589569160997735,0.42777777777777776
814,0.40589569160997735,0.42777777777777776
821,0.40589569160997735,0.42777777777777776
824,0.40589569160997735,0.42777777777777776
826,0.40589569160997735,0.29411764705882354
828,0.40589569160997735,0.29411764705882354
829,0.40589569160997735,0.42777777777777776
830,0.40589569160997735,0.42777777777777776
831,0.40589569160997735,0.42777777777777776
834,0.40589569160997735,0.42777777777777776
835,0.40589569160997735,0.42777777777777776
836,0.40589569160997735,0.42777777777777776
840,0.40589569160997735,0.42777777777777776
842,0.40589569160997735,0.42777777777777776
844,0.40589569160997735,0.42777777777777776
845,0.40589569160997735,0.42777777777777776
846,0.40589569160997735,0.29411764705882354
847,0.40589569160997735,0.42777777777777776
849,0.40589569160997735,0.29411764705882354
850,0.40589569160997735,0.42777777777777776
853,0.40589569160997735,0.42777777777777776
854,0.40589569160997735,0.42777777777777776
855,0.40589569160997735,0.42777777777777776
856,0.40589569160997735,0.42777777777777776
858,0.40589569160997735,0.42777777777777776
860,0.40589569160997735,0.42777777777777776
861,0.40589569160997735,0.42777777777777776
863,0.40589569160997735,0.29411764705882354
865,0.40589569160997735,0.42777777777777776
867,0.40589569160997735,0.42777777777777776
868,0.40589569160997735,0.29411764705882354
869,0.40589569160997735,0.42777777777777776
871,0.40589569160997735,0.42777777777777776
872,0.40589569160997735,0.42777777777777776
873,0.40589569160997735,0.42777777777777776
874,0.40589569160997735,0.42777777777777776
879,0.40589569160997735,0.42777777777777776
884,0.40589569160997735,0.42777777777777776
888,0.40589569160997735,0.29411764705882354
0,0.40589569160997735,0.42777777777777776
1,0.40589569160997735,0.42777777777777776
2,0.40589569160997735,0.42777777777777776
5,0.40589569160997735,0.29411764705882354
6,0.40589569160997735,0.42777777777777776
8,0.40589569160997735,0.42777777777777776
10,0.40589569160997735,0.42777777777777776
12,0.40589569160997735,0.42777777777777776
14,0.40589569160997735,0.42777777777777776
15,0.40589569160997735,0.42777777777777776
17,0.40589569160997735,0.29411764705882354
18,0.40589569160997735,0.42777777777777776
20,0.40589569160997735,0.42777777777777776
21,0.40589569160997735,0.42777777777777776
22,0.40589569160997735,0.42777777777777776
27,0.40589569160997735,0.42777777777777776
30,0.40589569160997735,0.42777777777777776
31,0.40589569160997735,0.29411764705882354
34,0.40589569160997735,0.42777777777777776
35,0.40589569160997735,0.42777777777777776
37,0.40589569160997735,0.42777777777777776
38,0.40589569160997735,0.42777777777777776
39,0.40589569160997735,0.42777777777777776
40,0.40589569160997735,0.42777777777777776
45,0.40589569160997735,0.29411764705882354
46,0.40589569160997735,0.29411764705882354
48,0.40589569160997735,0.29411764705882354
49,0.40589569160997735,0.42777777777777776
50,0.40589569160997735,0.42777777777777776
51,0.40589569160997735,0.42777777777777776
52,0.40589569160997735,0.42777777777777776
54,0.40589569160997735,0.42777777777777776
55,0.40589569160997735,0.29411764705882354
60,0.40589569160997735,0.42777777777777776
62,0.40589569160997735,0.42777777777777776
64,0.40589569160997735,0.29411764705882354
65,0.40589569160997735,0.29411764705882354
66,0.40589569160997735,0.42777777777777776
68,0.40589569160997735,0.42777777777777776
71,0.40589569160997735,0.42777777777777776
74,0.40589569160997735,0.42777777777777776
75,0.40589569160997735,0.42777777777777776
76,0.40589569160997735,0.29411764705882354
77,0.40589569160997735,0.29411764705882354
78,0.40589569160997735,0.42777777777777776
79,0.40589569160997735,0.42777777777777776
81,0.40589569160997735,0.42777777777777776
85,0.40589569160997735,0.42777777777777776
89,0.40589569160997735,0.42777777777777776
90,0.40589569160997735,0.42777777777777776
92,0.40589569160997735,0.42777777777777776
96,0.40589569160997735,0.42777777777777776
97,0.40589569160997735,0.42777777777777776
100,0.40589569160997735,0.42777777777777776
101,0.40589569160997735,0.29411764705882354
102,0.40589569160997735,0.42777777777777776
103,0.40589569160997735,0.42777777777777776
104,0.40589569160997735,0.42777777777777776
105,0.40589569160997735,0.42777777777777776
107,0.40589569160997735,0.29411764705882354
108,0.40589569160997735,0.42777777777777776
109,0.40589569160997735,0.29411764705882354
113,0.40589569160997735,0.42777777777777776
116,0.40589569160997735,0.42777777777777776
118,0.40589569160997735,0.42777777777777776
122,0.40589569160997735,0.42777777777777776
124,0.40589569160997735,0.42777777777777776
127,0.40589569160997735,0.42777777777777776
132,0.40589569160997735,0.42777777777777776
133,0.40589569160997735,0.42777777777777776
140,0.40589569160997735,0.29411764705882354
141,0.40589569160997735,0.42777777777777776
142,0.40589569160997735,0.42777777777777776
144,0.40589569160997735,0.42777777777777776
145,0.40589569160997735,0.42777777777777776
150,0.40589569160997735,0.42777777777777776
154,0.40589569160997735,0.29411764705882354
155,0.40589569160997735,0.42777777777777776
156,0.40589569160997735,0.42777777777777776
157,0.40589569160997735,0.42777777777777776
158,0.40589569160997735,0.29411764705882354
159,0.40589569160997735,0.29411764705882354
161,0.40589569160997735,0.42777777777777776
162,0.40589569160997735,0.42777777777777776
165,0.40589569160997735,0.42777777777777776
167,0.40589569160997735,0.42777777777777776
170,0.40589569160997735,0.42777777777777776
171,0.40589569160997735,0.42777777777777776
172,0.40589569160997735,0.42777777777777776
173,0.40589569160997735,0.42777777777777776
175,0.40589569160997735,0.42777777777777776
178,0.40589569160997735,0.42777777777777776
179,0.0,0.42777777777777776
181,0.40589569160997735,0.29411764705882354
185,0.40589569160997735,0.29411764705882354
187,0.40589569160997735,0.42777777777777776
188,0.40589569160997735,0.42777777777777776
190,0.40589569160997735,0.42777777777777776
193,0.40589569160997735,0.42777777777777776
194,0.40589569160997735,0.42777777777777776
196,0.40589569160997735,0.29411764705882354
198,0.40589569160997735,0.29411764705882354
200,0.40589569160997735,0.42777777777777776
202,0.40589569160997735,0.42777777777777776
204,0.40589569160997735,0.42777777777777776
205,0.40589569160997735,0.42777777777777776
206,0.40589569160997735,0.42777777777777776
208,0.40589569160997735,0.42777777777777776
210,0.40589569160997735,0.42777777777777776
211,0.40589569160997735,0.42777777777777776
214,0.40589569160997735,0.29411764705882354
215,0.40589569160997735,0.42777777777777776
218,0.40589569160997735,0.42777777777777776
220,0.40589569160997735,0.42777777777777776
222,0.40589569160997735,0.42777777777777776
223,0.40589569160997735,0.29411764705882354
229,0.40589569160997735,0.29411764705882354
230,0.40589569160997735,0.42777777777777776
231,0.40589569160997735,0.42777777777777776
233,0.40589569160997735,0.42777777777777776
235,0.40589569160997735,0.29411764705882354
236,0.40589569160997735,0.42777777777777776
238,0.40589569160997735,0.42777777777777776
239,0.40589569160997735,0.42777777777777776
240,0.40589569160997735,0.29411764705882354
241,0.40589569160997735,0.29411764705882354
242,0.40589569160997735,0.42777777777777776
243,0.40589569160997735,0.42777777777777776
245,0.40589569160997735,0.42777777777777776
247,0.40589569160997735,0.42777777777777776
249,0.40589569160997735,0.42777777777777776
250,0.40589569160997735,0.29411764705882354
251,0.40589569160997735,0.42777777777777776
252,0.40589569160997735,0.42777777777777776
253,0.40589569160997735,0.42777777777777776
255,0.40589569160997735,0.42777777777777776
258,0.40589569160997735,0.42777777777777776
261,0.40589569160997735,0.42777777777777776
262,0.40589569160997735,0.42777777777777776
263,0.0,0.42777777777777776
264,0.40589569160997735,0.29411764705882354
266,0.40589569160997735,0.42777777777777776
267,0.40589569160997735,0.42777777777777776
268,0.40589569160997735,0.42777777777777776
270,0.40589569160997735,0.29411764705882354
271,0.0,0.42777777777777776
272,0.40589569160997735,0.42777777777777776
278,0.40589569160997735,0.42777777777777776
279,0.40589569160997735,0.42777777777777776
283,0.40589569160997735,0.42777777777777776
285,0.40589569160997735,0.42777777777777776
293,0.40589569160997735,0.42777777777777776
294,0.40589569160997735,0.42777777777777776
298,0.40589569160997735,0.29411764705882354
299,0.40589569160997735,0.42777777777777776
301,0.40589569160997735,0.29411764705882354
302,0.0,0.42777777777777776
303,0.40589569160997735,0.29411764705882354
304,0.40589569160997735,0.29411764705882354
306,0.40589569160997735,0.29411764705882354
308,0.40589569160997735,0.42777777777777776
309,0.40589569160997735,0.42777777777777776
310,0.40589569160997735,0.42777777777777776
311,0.40589569160997735,0.42777777777777776
312,0.40589569160997735,0.42777777777777776
313,0.40589569160997735,0.42777777777777776
315,0.40589569160997735,0.42777777777777776
316,0.40589569160997735,0.42777777777777776
317,0.40589569160997735,0.42777777777777776
318,0.40589569160997735,0.42777777777777776
319,0.40589569160997735,0.42777777777777776
320,0.40589569160997735,0.42777777777777776
327,0.40589569160997735,0.42777777777777776
331,0.40589569160997735,0.42777777777777776
333,0.40589569160997735,0.42777777777777776
334,0.40589569160997735,0.29411764705882354
337,0.40589569160997735,0.42777777777777776
338,0.40589569160997735,0.42777777777777776
342,0.40589569160997735,0.42777777777777776
344,0.40589569160997735,0.42777777777777776
345,0.40589569160997735,0.42777777777777776
346,0.40589569160997735,0.42777777777777776
350,0.40589569160997735,0.42777777777777776
351,0.40589569160997735,0.29411764705882354
352,0.40589569160997735,0.42777777777777776
354,0.40589569160997735,0.29411764705882354
356,0.40589569160997735,0.42777777777777776
358,0.40589569160997735,0.29411764705882354
361,0.40589569160997735,0.42777777777777776
362,0.40589569160997735,0.42777777777777776
363,0.40589569160997735,0.42777777777777776
364,0.40589569160997735,0.29411764705882354
366,0.40589569160997735,0.42777777777777776
367,0.40589569160997735,0.29411764705882354
372,0.40589569160997735,0.42777777777777776
374,0.40589569160997735,0.42777777777777776
375,0.40589569160997735,0.29411764705882354
378,0.40589569160997735,0.42777777777777776
379,0.40589569160997735,0.42777777777777776
380,0.40589569160997735,0.42777777777777776
382,0.40589569160997735,0.42777777777777776
384,0.40589569160997735,0.29411764705882354
386,0.40589569160997735,0.42777777777777776
389,0.40589569160997735,0.42777777777777776
390,0.40589569160997735,0.42777777777777776
391,0.40589569160997735,0.42777777777777776
392,0.40589569160997735,0.42777777777777776
395,0.40589569160997735,0.42777777777777776
397,0.40589569160997735,0.42777777777777776
399,0.40589569160997735,0.42777777777777776
401,0.40589569160997735,0.42777777777777776
402,0.40589569160997735,0.42777777777777776
403,0.40589569160997735,0.42777777777777776
406,0.40589569160997735,0.42777777777777776
408,0.40589569160997735,0.42777777777777776
409,0.40589569160997735,0.29411764705882354
412,0.40589569160997735,0.42777777777777776
413,0.0,0.29411764705882354
416,0.40589569160997735,0.42777777777777776
418,0.40589569160997735,0.42777777777777776
420,0.40589569160997735,0.29411764705882354
422,0.40589569160997735,0.42777777777777776
424,0.40589569160997735,0.42777777777777776
425,0.40589569160997735,0.29411764705882354
428,0.40589569160997735,0.29411764705882354
432,0.40589569160997735,0.42777777777777776
434,0.40589569160997735,0.42777777777777776
436,0.40589569160997735,0.42777777777777776
439,0.40589569160997735,0.42777777777777776
440,0.40589569160997735,0.42777777777777776
441,0.40589569160997735,0.42777777777777776
443,0.40589569160997735,0.42777777777777776
447,0.40589569160997735,0.42777777777777776
451,0.40589569160997735,0.29411764705882354
452,0.40589569160997735,0.42777777777777776
453,0.40589569160997735,0.42777777777777776
456,0.40589569160997735,0.42777777777777776
457,0.40589569160997735,0.29411764705882354
458,0.40589569160997735,0.42777777777777776
460,0.40589569160997735,0.42777777777777776
462,0.40589569160997735,0.42777777777777776
465,0.40589569160997735,0.42777777777777776
467,0.40589569160997735,0.42777777777777776
471,0.40589569160997735,0.42777777777777776
474,0.40589569160997735,0.42777777777777776
475,0.40589569160997735,0.29411764705882354
476,0.40589569160997735,0.42777777777777776
477,0.40589569160997735,0.42777777777777776
479,0.40589569160997735,0.42777777777777776
481,0.0,0.29411764705882354
482,0.40589569160997735,0.42777777777777776
483,0.40589569160997735,0.42777777777777776
484,0.40589569160997735,0.42777777777777776
485,0.40589569160997735,0.29411764705882354
