id,survived_parch_tgt,survived_sibsp_tgt
373,0.3575757575757576,0.3511705685618729
376,0.3575757575757576,0.3511705685618729
377,0.42857142857142855,0.3511705685618729
381,0.42857142857142855,0.3511705685618729
383,0.3575757575757576,0.5765765765765766
385,0.3575757575757576,0.3511705685618729
387,0.3575757575757576,0.3511705685618729
388,0.3575757575757576,0.3511705685618729
393,0.3575757575757576,0.5765765765765766
394,0.42857142857142855,0.3511705685618729
396,0.3575757575757576,0.3511705685618729
398,0.3575757575757576,0.3511705685618729
400,0.3575757575757576,0.3511705685618729
404,0.3575757575757576,0.3511705685618729
405,0.3575757575757576,0.5765765765765766
407,0.6428571428571429,0.5765765765765766
410,0.3575757575757576,0.3511705685618729
411,0.3575757575757576,0.3511705685618729
414,0.3575757575757576,0.3511705685618729
415,0.3575757575757576,0.3511705685618729
417,0.42857142857142855,0.3511705685618729
419,0.42857142857142855,0.3511705685618729
421,0.3575757575757576,0.3511705685618729
423,0.6428571428571429,0.5765765765765766
426,0.3575757575757576,0.5765765765765766
427,0.3575757575757576,0.3511705685618729
429,0.3575757575757576,0.3511705685618729
430,0.3575757575757576,0.3511705685618729
431,0.3575757575757576,0.5765765765765766
433,0.3575757575757576,0.3511705685618729
435,0.42857142857142855,0.5765765765765766
437,0.6,0.5714285714285714
438,0.2,0.5765765765765766
442,0.3575757575757576,0.5765765765765766
444,0.3575757575757576,0.3511705685618729
445,0.42857142857142855,0.3511705685618729
446,0.6428571428571429,0.3511705685618729
448,0.6428571428571429,0.5714285714285714
449,0.3575757575757576,0.3511705685618729
450,0.42857142857142855,0.5765765765765766
454,0.3575757575757576,0.3511705685618729
455,0.3575757575757576,0.3511705685618729
459,0.3575757575757576,0.3511705685618729
461,0.3575757575757576,0.3511705685618729
463,0.3575757575757576,0.3511705685618729
464,0.3575757575757576,0.3511705685618729
466,0.3575757575757576,0.3511705685618729
468,0.3575757575757576,0.3511705685618729
469,0.6428571428571429,0.5714285714285714
470,0.3575757575757576,0.3511705685618729
472,0.42857142857142855,0.5765765765765766
473,0.3575757575757576,0.3511705685618729
478,0.3575757575757576,0.3511705685618729
480,0.42857142857142855,0.0
486,0.3575757575757576,0.5765765765765766
488,0.3575757575757576,0.3511705685618729
490,0.3575757575757576,0.5765765765765766
497,0.3575757575757576,0.3511705685618729
498,0.42857142857142855,0.5765765765765766
499,0.3575757575757576,0.3511705685618729
502,0.3575757575757576,0.3511705685618729
504,0.3575757575757576,0.3511705685618729
507,0.3575757575757576,0.3511705685618729
508,0.3575757575757576,0.3511705685618729
509,0.3575757575757576,0.3511705685618729
510,0.3575757575757576,0.3511705685618729
512,0.3575757575757576,0.3511705685618729
514,0.3575757575757576,0.3511705685618729
515,0.3575757575757576,0.3511705685618729
517,0.3575757575757576,0.3511705685618729
525,0.3575757575757576,0.3511705685618729
528,0.3575757575757576,0.3511705685618729
534,0.3575757575757576,0.3511705685618729
536,0.3575757575757576,0.3511705685618729
537,0.3575757575757576,0.3511705685618729
539,0.42857142857142855,0.3511705685618729
540,0.42857142857142855,0.3511705685618729
541,0.42857142857142855,0.0
543,0.3575757575757576,0.5765765765765766
544,0.3575757575757576,0.5765765765765766
546,0.3575757575757576,0.5765765765765766
547,0.3575757575757576,0.3511705685618729
548,0.6428571428571429,0.5765765765765766
550,0.42857142857142855,0.3511705685618729
551,0.3575757575757576,0.3511705685618729
552,0.3575757575757576,0.3511705685618729
554,0.3575757575757576,0.3511705685618729
555,0.3575757575757576,0.3511705685618729
556,0.3575757575757576,0.5765765765765766
559,0.3575757575757576,0.5765765765765766
560,0.3575757575757576,0.3511705685618729
562,0.3575757575757576,0.3511705685618729
565,0.3575757575757576,0.5714285714285714
568,0.3575757575757576,0.3511705685618729
569,0.3575757575757576,0.3511705685618729
571,0.3575757575757576,0.5714285714285714
574,0.3575757575757576,0.3511705685618729
575,0.3575757575757576,0.3511705685618729
576,0.3575757575757576,0.3511705685618729
577,0.3575757575757576,0.5765765765765766
579,0.3575757575757576,0.3511705685618729
581,0.6428571428571429,0.5765765765765766
582,0.3575757575757576,0.3511705685618729
584,0.3575757575757576,0.3511705685618729
586,0.3575757575757576,0.3511705685618729
589,0.3575757575757576,0.3511705685618729
590,0.3575757575757576,0.3511705685618729
591,0.3575757575757576,0.5765765765765766
593,0.42857142857142855,0.3511705685618729
594,0.3575757575757576,0.5765765765765766
595,0.6428571428571429,0.5765765765765766
598,0.3575757575757576,0.3511705685618729
599,0.3575757575757576,0.5765765765765766
600,0.6428571428571429,0.5714285714285714
601,0.3575757575757576,0.3511705685618729
602,0.3575757575757576,0.3511705685618729
604,0.3575757575757576,0.3511705685618729
605,0.3575757575757576,0.5765765765765766
606,0.3575757575757576,0.3511705685618729
607,0.3575757575757576,0.3511705685618729
608,0.42857142857142855,0.5765765765765766
610,0.2,0.5765765765765766
611,0.3575757575757576,0.3511705685618729
613,0.3575757575757576,0.3511705685618729
616,0.6428571428571429,0.5765765765765766
617,0.3575757575757576,0.5765765765765766
621,0.3575757575757576,0.5765765765765766
622,0.6428571428571429,0.5765765765765766
623,0.3575757575757576,0.3511705685618729
624,0.3575757575757576,0.3511705685618729
628,0.3575757575757576,0.3511705685618729
629,0.3575757575757576,0.3511705685618729
630,0.3575757575757576,0.3511705685618729
633,0.3575757575757576,0.3511705685618729
636,0.3575757575757576,0.3511705685618729
637,0.6428571428571429,0.5765765765765766
639,0.3575757575757576,0.5765765765765766
640,0.3575757575757576,0.3511705685618729
641,0.3575757575757576,0.3511705685618729
645,0.3575757575757576,0.5765765765765766
649,0.3575757575757576,0.3511705685618729
651,0.6428571428571429,0.3511705685618729
659,0.42857142857142855,0.3511705685618729
660,0.3575757575757576,0.5714285714285714
661,0.3575757575757576,0.3511705685618729
662,0.3575757575757576,0.3511705685618729
663,0.3575757575757576,0.3511705685618729
664,0.3575757575757576,0.5765765765765766
665,0.3575757575757576,0.5714285714285714
667,0.3575757575757576,0.3511705685618729
668,0.3575757575757576,0.3511705685618729
670,0.6428571428571429,0.5765765765765766
673,0.3575757575757576,0.3511705685618729
675,0.3575757575757576,0.3511705685618729
677,0.3575757575757576,0.3511705685618729
679,0.6428571428571429,0.3511705685618729
682,0.3575757575757576,0.3511705685618729
684,0.6428571428571429,0.5765765765765766
685,0.42857142857142855,0.5765765765765766
687,0.3575757575757576,0.3511705685618729
689,0.6428571428571429,0.3511705685618729
690,0.3575757575757576,0.5765765765765766
691,0.6428571428571429,0.3511705685618729
692,0.3575757575757576,0.3511705685618729
696,0.3575757575757576,0.3511705685618729
697,0.3575757575757576,0.3511705685618729
699,0.3575757575757576,0.3511705685618729
702,0.6428571428571429,0.3511705685618729
703,0.3575757575757576,0.3511705685618729
705,0.3575757575757576,0.3511705685618729
707,0.3575757575757576,0.3511705685618729
709,0.6428571428571429,0.5765765765765766
711,0.3575757575757576,0.3511705685618729
714,0.3575757575757576,0.3511705685618729
716,0.3575757575757576,0.3511705685618729
717,0.3575757575757576,0.3511705685618729
719,0.3575757575757576,0.3511705685618729
721,0.3575757575757576,0.5765765765765766
723,0.3575757575757576,0.3511705685618729
729,0.3575757575757576,0.5765765765765766
730,0.3575757575757576,0.3511705685618729
732,0.3575757575757576,0.3511705685618729
733,0.3575757575757576,0.3511705685618729
734,0.3575757575757576,0.3511705685618729
736,0.6,0.5765765765765766
737,0.3575757575757576,0.3511705685618729
739,0.3575757575757576,0.3511705685618729
741,0.3575757575757576,0.5765765765765766
743,0.3575757575757576,0.5765765765765766
745,0.6428571428571429,0.5765765765765766
746,0.6428571428571429,0.5765765765765766
747,0.3575757575757576,0.3511705685618729
748,0.3575757575757576,0.5765765765765766
749,0.3575757575757576,0.3511705685618729
751,0.6428571428571429,0.3511705685618729
754,0.42857142857142855,0.5765765765765766
755,0.6428571428571429,0.5765765765765766
756,0.3575757575757576,0.3511705685618729
757,0.3575757575757576,0.3511705685618729
758,0.3575757575757576,0.3511705685618729
759,0.3575757575757576,0.3511705685618729
763,0.42857142857142855,0.5765765765765766
765,0.3575757575757576,0.5765765765765766
767,0.3575757575757576,0.3511705685618729
770,0.3575757575757576,0.3511705685618729
772,0.3575757575757576,0.3511705685618729
773,0.3575757575757576,0.3511705685618729
774,0.6,0.5765765765765766
775,0.3575757575757576,0.3511705685618729
776,0.3575757575757576,0.3511705685618729
777,0.3575757575757576,0.3511705685618729
779,0.6428571428571429,0.3511705685618729
781,0.3575757575757576,0.5765765765765766
783,0.42857142857142855,0.5765765765765766
789,0.3575757575757576,0.3511705685618729
790,0.3575757575757576,0.3511705685618729
791,0.3575757575757576,0.3511705685618729
792,0.42857142857142855,0.0
793,0.3575757575757576,0.3511705685618729
794,0.3575757575757576,0.3511705685618729
795,0.3575757575757576,0.3511705685618729
797,0.3575757575757576,0.3511705685618729
798,0.3575757575757576,0.3511705685618729
801,0.6428571428571429,0.5765765765765766
802,0.42857142857142855,0.5765765765765766
804,0.3575757575757576,0.3511705685618729
805,0.3575757575757576,0.3511705685618729
809,0.3575757575757576,0.5765765765765766
812,0.3575757575757576,0.3511705685618729
814,0.3575757575757576,0.3511705685618729
821,0.3575757575757576,0.3511705685618729
824,0.6428571428571429,0.0
826,0.3575757575757576,0.3511705685618729
828,0.3575757575757576,0.3511705685618729
829,0.3575757575757576,0.3511705685618729
830,0.3575757575757576,0.5765765765765766
831,0.6428571428571429,0.5765765765765766
834,0.3575757575757576,0.3511705685618729
835,0.6428571428571429,0.5765765765765766
836,0.3575757575757576,0.3511705685618729
840,0.3575757575757576,0.3511705685618729
842,0.3575757575757576,0.3511705685618729
844,0.3575757575757576,0.3511705685618729
845,0.3575757575757576,0.3511705685618729
846,0.42857142857142855,0.0
847,0.3575757575757576,0.3511705685618729
849,0.3575757575757576,0.5765765765765766
850,0.42857142857142855,0.0
853,0.6428571428571429,0.3511705685618729
854,0.3575757575757576,0.5765765765765766
855,0.6428571428571429,0.3511705685618729
856,0.6428571428571429,0.5765765765765766
858,0.6,0.3511705685618729
860,0.3575757575757576,0.5714285714285714
861,0.3575757575757576,0.5765765765765766
863,0.42857142857142855,0.0
865,0.3575757575757576,0.3511705685618729
867,0.3575757575757576,0.3511705685618729
868,0.3575757575757576,0.3511705685618729
869,0.6428571428571429,0.5765765765765766
871,0.6428571428571429,0.5765765765765766
872,0.3575757575757576,0.3511705685618729
873,0.3575757575757576,0.3511705685618729
874,0.3575757575757576,0.5765765765765766
879,0.6428571428571429,0.3511705685618729
884,0.3575757575757576,0.3511705685618729
888,0.42857142857142855,0.5765765765765766
0,0.3575757575757576,0.5765765765765766
1,0.3575757575757576,0.5765765765765766
2,0.3575757575757576,0.3511705685618729
5,0.3575757575757576,0.3511705685618729
6,0.3575757575757576,0.3511705685618729
8,0.42857142857142855,0.3511705685618729
10,0.6428571428571429,0.5765765765765766
12,0.3575757575757576,0.3511705685618729
14,0.3575757575757576,0.3511705685618729
15,0.3575757575757576,0.3511705685618729
17,0.3575757575757576,0.3511705685618729
18,0.3575757575757576,0.5765765765765766
20,0.3575757575757576,0.3511705685618729
21,0.3575757575757576,0.3511705685618729
22,0.3575757575757576,0.3511705685618729
27,0.42857142857142855,0.3333333333333333
30,0.3575757575757576,0.3511705685618729
31,0.3575757575757576,0.5765765765765766
34,0.3575757575757576,0.5765765765765766
35,0.3575757575757576,0.5765765765765766
37,0.3575757575757576,0.3511705685618729
38,0.3575757575757576,0.5714285714285714
39,0.3575757575757576,0.5765765765765766
40,0.3575757575757576,0.5765765765765766
45,0.3575757575757576,0.3511705685618729
46,0.3575757575757576,0.5765765765765766
48,0.3575757575757576,0.5714285714285714
49,0.3575757575757576,0.5765765765765766
50,0.6428571428571429,0.0
51,0.3575757575757576,0.3511705685618729
52,0.3575757575757576,0.5765765765765766
54,0.6428571428571429,0.3511705685618729
55,0.3575757575757576,0.3511705685618729
60,0.3575757575757576,0.3511705685618729
62,0.3575757575757576,0.5765765765765766
64,0.3575757575757576,0.3511705685618729
65,0.6428571428571429,0.5765765765765766
66,0.3575757575757576,0.3511705685618729
68,0.42857142857142855,0.0
71,0.42857142857142855,0.0
74,0.3575757575757576,0.3511705685618729
75,0.3575757575757576,0.3511705685618729
76,0.3575757575757576,0.3511705685618729
77,0.3575757575757576,0.3511705685618729
78,0.42857142857142855,0.3511705685618729
79,0.3575757575757576,0.3511705685618729
81,0.3575757575757576,0.3511705685618729
85,0.3575757575757576,0.3333333333333333
89,0.3575757575757576,0.3511705685618729
90,0.3575757575757576,0.3511705685618729
92,0.3575757575757576,0.5765765765765766
96,0.3575757575757576,0.3511705685618729
97,0.6428571428571429,0.3511705685618729
100,0.3575757575757576,0.3511705685618729
101,0.3575757575757576,0.3511705685618729
102,0.6428571428571429,0.3511705685618729
103,0.3575757575757576,0.3511705685618729
104,0.3575757575757576,0.5714285714285714
105,0.3575757575757576,0.3511705685618729
107,0.3575757575757576,0.3511705685618729
108,0.3575757575757576,0.3511705685618729
109,0.3575757575757576,0.5765765765765766
113,0.3575757575757576,0.5765765765765766
116,0.3575757575757576,0.3511705685618729
118,0.6428571428571429,0.3511705685618729
122,0.3575757575757576,0.5765765765765766
124,0.6428571428571429,0.3511705685618729
127,0.3575757575757576,0.3511705685618729
132,0.3575757575757576,0.5765765765765766
133,0.3575757575757576,0.5765765765765766
140,0.42857142857142855,0.3511705685618729
141,0.3575757575757576,0.3511705685618729
142,0.3575757575757576,0.5765765765765766
144,0.3575757575757576,0.3511705685618729
145,0.6428571428571429,0.5765765765765766
150,0.3575757575757576,0.3511705685618729
154,0.3575757575757576,0.3511705685618729
155,0.6428571428571429,0.3511705685618729
156,0.3575757575757576,0.3511705685618729
157,0.3575757575757576,0.3511705685618729
158,0.3575757575757576,0.3511705685618729
159,0.42857142857142855,0.0
161,0.3575757575757576,0.3511705685618729
162,0.3575757575757576,0.3511705685618729
165,0.42857142857142855,0.3511705685618729
167,0.2,0.5765765765765766
170,0.3575757575757576,0.3511705685618729
171,0.6428571428571429,0.0
172,0.6428571428571429,0.5765765765765766
173,0.3575757575757576,0.3511705685618729
175,0.6428571428571429,0.5765765765765766
178,0.3575757575757576,0.3511705685618729
179,0.3575757575757576,0.3511705685618729
181,0.3575757575757576,0.3511705685618729
185,0.3575757575757576,0.3511705685618729
187,0.3575757575757576,0.3511705685618729
188,0.6428571428571429,0.5765765765765766
190,0.3575757575757576,0.3511705685618729
193,0.6428571428571429,0.5765765765765766
194,0.3575757575757576,0.3511705685618729
196,0.3575757575757576,0.3511705685618729
198,0.3575757575757576,0.3511705685618729
200,0.3575757575757576,0.3511705685618729
202,0.3575757575757576,0.3511705685618729
204,0.3575757575757576,0.3511705685618729
205,0.6428571428571429,0.3511705685618729
206,0.3575757575757576,0.5765765765765766
208,0.3575757575757576,0.3511705685618729
210,0.3575757575757576,0.3511705685618729
211,0.3575757575757576,0.3511705685618729
214,0.3575757575757576,0.5765765765765766
215,0.3575757575757576,0.5765765765765766
218,0.3575757575757576,0.3511705685618729
220,0.3575757575757576,0.3511705685618729
222,0.3575757575757576,0.3511705685618729
223,0.3575757575757576,0.3511705685618729
229,0.6428571428571429,0.3333333333333333
230,0.3575757575757576,0.5765765765765766
231,0.3575757575757576,0.3511705685618729
233,0.42857142857142855,0.0
235,0.3575757575757576,0.3511705685618729
236,0.3575757575757576,0.5765765765765766
238,0.3575757575757576,0.3511705685618729
239,0.3575757575757576,0.3511705685618729
240,0.3575757575757576,0.5765765765765766
241,0.3575757575757576,0.5765765765765766
242,0.3575757575757576,0.3511705685618729
243,0.3575757575757576,0.3511705685618729
245,0.3575757575757576,0.5714285714285714
247,0.42857142857142855,0.3511705685618729
249,0.3575757575757576,0.5765765765765766
250,0.3575757575757576,0.3511705685618729
251,0.6428571428571429,0.5765765765765766
252,0.3575757575757576,0.3511705685618729
253,0.3575757575757576,0.5765765765765766
255,0.42857142857142855,0.3511705685618729
258,0.3575757575757576,0.3511705685618729
261,0.42857142857142855,0.0
262,0.6428571428571429,0.5765765765765766
263,0.3575757575757576,0.3511705685618729
264,0.3575757575757576,0.3511705685618729
266,0.6428571428571429,0.0
267,0.3575757575757576,0.5765765765765766
268,0.6428571428571429,0.3511705685618729
270,0.3575757575757576,0.3511705685618729
271,0.3575757575757576,0.3511705685618729
272,0.6428571428571429,0.3511705685618729
278,0.6428571428571429,0.0
279,0.6428571428571429,0.5765765765765766
283,0.3575757575757576,0.3511705685618729
285,0.3575757575757576,0.3511705685618729
293,0.3575757575757576,0.3511705685618729
294,0.3575757575757576,0.3511705685618729
298,0.3575757575757576,0.3511705685618729
299,0.6428571428571429,0.3511705685618729
301,0.3575757575757576,0.5714285714285714
302,0.3575757575757576,0.3511705685618729
303,0.3575757575757576,0.3511705685618729
304,0.3575757575757576,0.3511705685618729
306,0.3575757575757576,0.3511705685618729
308,0.3575757575757576,0.5765765765765766
309,0.3575757575757576,0.3511705685618729
310,0.3575757575757576,0.3511705685618729
311,0.42857142857142855,0.5714285714285714
312,0.6428571428571429,0.5765765765765766
313,0.3575757575757576,0.3511705685618729
315,0.3575757575757576,0.3511705685618729
316,0.3575757575757576,0.5765765765765766
317,0.3575757575757576,0.3511705685618729
318,0.42857142857142855,0.3511705685618729
319,0.6428571428571429,0.5765765765765766
320,0.3575757575757576,0.3511705685618729
327,0.3575757575757576,0.3511705685618729
331,0.3575757575757576,0.3511705685618729
333,0.3575757575757576,0.5714285714285714
334,0.3575757575757576,0.5765765765765766
337,0.3575757575757576,0.3511705685618729
338,0.3575757575757576,0.3511705685618729
342,0.3575757575757576,0.3511705685618729
344,0.3575757575757576,0.3511705685618729
345,0.3575757575757576,0.3511705685618729
346,0.3575757575757576,0.3511705685618729
350,0.3575757575757576,0.3511705685618729
351,0.3575757575757576,0.3511705685618729
352,0.6428571428571429,0.5765765765765766
354,0.3575757575757576,0.3511705685618729
356,0.6428571428571429,0.3511705685618729
358,0.3575757575757576,0.3511705685618729
361,0.3575757575757576,0.5765765765765766
362,0.6428571428571429,0.3511705685618729
363,0.3575757575757576,0.3511705685618729
364,0.3575757575757576,0.5765765765765766
366,0.3575757575757576,0.5765765765765766
367,0.3575757575757576,0.3511705685618729
372,0.3575757575757576,0.3511705685618729
374,0.6428571428571429,0.3333333333333333
375,0.3575757575757576,0.5765765765765766
378,0.3575757575757576,0.3511705685618729
379,0.3575757575757576,0.3511705685618729
380,0.3575757575757576,0.3511705685618729
382,0.3575757575757576,0.3511705685618729
384,0.3575757575757576,0.3511705685618729
386,0.42857142857142855,0.0
389,0.3575757575757576,0.3511705685618729
390,0.42857142857142855,0.5765765765765766
391,0.3575757575757576,0.3511705685618729
392,0.3575757575757576,0.5714285714285714
395,0.3575757575757576,0.3511705685618729
397,0.3575757575757576,0.3511705685618729
399,0.3575757575757576,0.3511705685618729
401,0.3575757575757576,0.3511705685618729
402,0.3575757575757576,0.5765765765765766
403,0.3575757575757576,0.5765765765765766
406,0.3575757575757576,0.3511705685618729
408,0.3575757575757576,0.3511705685618729
409,0.6428571428571429,0.3333333333333333
412,0.3575757575757576,0.5765765765765766
413,0.3575757575757576,0.3511705685618729
416,0.6428571428571429,0.5765765765765766
418,0.3575757575757576,0.3511705685618729
420,0.3575757575757576,0.3511705685618729
422,0.3575757575757576,0.3511705685618729
424,0.6428571428571429,0.5765765765765766
425,0.3575757575757576,0.3511705685618729
428,0.3575757575757576,0.3511705685618729
432,0.3575757575757576,0.5765765765765766
434,0.3575757575757576,0.5765765765765766
436,0.42857142857142855,0.5714285714285714
439,0.3575757575757576,0.3511705685618729
440,0.6428571428571429,0.5765765765765766
441,0.3575757575757576,0.3511705685618729
443,0.3575757575757576,0.3511705685618729
447,0.3575757575757576,0.3511705685618729
451,0.3575757575757576,0.5765765765765766
452,0.3575757575757576,0.3511705685618729
453,0.3575757575757576,0.5765765765765766
456,0.3575757575757576,0.3511705685618729
457,0.3575757575757576,0.5765765765765766
458,0.3575757575757576,0.3511705685618729
460,0.3575757575757576,0.3511705685618729
462,0.3575757575757576,0.3511705685618729
465,0.3575757575757576,0.3511705685618729
467,0.3575757575757576,0.3511705685618729
471,0.3575757575757576,0.3511705685618729
474,0.3575757575757576,0.3511705685618729
475,0.3575757575757576,0.3511705685618729
476,0.3575757575757576,0.5765765765765766
477,0.3575757575757576,0.5765765765765766
479,0.6428571428571429,0.3511705685618729
481,0.3575757575757576,0.3511705685618729
482,0.3575757575757576,0.3511705685618729
483,0.3575757575757576,0.3511705685618729
484,0.3575757575757576,0.5765765765765766
485,0.6428571428571429,0.3333333333333333
487,0.3575757575757576,0.3511705685618729
489,0.6428571428571429,0.5765765765765766
491,0.3575757575757576,0.3511705685618729
492,0.3575757575757576,0.3511705685618729
493,0.3575757575757576,0.3511705685618729
494,0.3575757575757576,0.3511705685618729
495,0.3575757575757576,0.3511705685618729
