id,age,fare
455,-0.05376994526668401,-0.4891674544258277
459,4.098649652050155e-15,-0.49210144397164607
461,0.3307858265186346,-0.48606442844527087
463,1.4075419875175266,-0.38645367226007954
464,4.098649652050155e-15,-0.48606442844527087
466,4.098649652050155e-15,-0.6480576784030062
468,4.098649652050155e-15,-0.492604528598844
469,-2.2265100558537343,-0.26051549136436586
470,4.098649652050155e-15,-0.5021631365156048
472,0.2538746721615709,-0.08963374221329728
473,-0.5152368714090664,-0.3705219882859753
478,-0.59214802576613,-0.49671372383379675
480,-1.5919930324079583,0.2957290822203217
486,0.40769698087569833,1.1630469795095633
488,0.023141209090379714,-0.48606442844527087
490,4.098649652050155e-15,-0.2462600853680851
497,4.098649652050155e-15,-0.34419456357545286
498,-0.3614145626949389,2.401641331670882
499,-0.43832571705200263,-0.4911797929346195
502,4.098649652050155e-15,-0.4945323488902665
504,-1.0536149519085123,1.0926151317018522
507,4.098649652050155e-15,-0.1137818043187982
508,-0.13068109962374772,-0.19477842929766595
509,-0.2845034083378752,0.48882906084695993
510,-0.05376994526668401,-0.49210144397164607
512,0.484608135232762,-0.11906419290437652
514,-0.43832571705200263,-0.4972168084609947
515,1.330630833160463,0.03655598099601542
517,4.098649652050155e-15,-0.1620779285298001
525,0.8307083298395488,-0.49210144397164607
528,0.7153415983039532,-0.48857985158126055
534,0.023141209090379714,-0.4737388550789214
536,1.1768085244463355,-0.1137818043187982
537,0.023141209090379714,1.4935735795786071
539,-0.59214802576613,0.348049883448907
540,0.484608135232762,0.780702662839132
541,-1.5919930324079583,-0.01869880977838834
543,0.17696351780450714,-0.12484966611715281
544,1.561364296231654,1.4935735795786071
546,-0.8228814888373213,-0.12484966611715281
547,4.098649652050155e-15,-0.36909725262175075
548,0.2538746721615709,-0.2350251994735008
550,-0.9767037975514486,1.5832896673160697
551,-0.20759225398081144,-0.12484966611715281
552,4.098649652050155e-15,-0.490507671872683
554,-0.59214802576613,-0.4915983593444482
555,2.4842981485164186,-0.1137818043187982
556,1.4075419875175266,0.1488283710785244
559,0.484608135232762,-0.2979107778732428
560,4.098649652050155e-15,-0.49210144397164607
562,-0.13068109962374772,-0.3763919797161208
565,-0.43832571705200263,-0.1620779285298001
568,4.098649652050155e-15,-0.5025817029254335
569,0.17696351780450714,-0.4900045872454851
571,1.7920977593028453,0.3878780872149132
574,-1.0536149519085123,-0.48606442844527087
575,-0.8228814888373213,-0.35626859462820337
576,0.3307858265186346,-0.38645367226007954
577,0.7153415983039532,0.47683954801157863
579,0.17696351780450714,-0.48857985158126055
581,0.7153415983039532,1.5832896673160697
582,1.869008913659909,-0.12484966611715281
584,4.098649652050155e-15,-0.4727326858245256
586,1.330630833160463,-0.34620690208424465
589,4.098649652050155e-15,-0.48606442844527087
590,0.40769698087569833,-0.5046785596515945
591,1.7151866049457816,0.9269332652575016
593,4.098649652050155e-15,-0.49210144397164607
594,0.5615192895898258,-0.12484966611715281
595,0.484608135232762,-0.1620779285298001
598,4.098649652050155e-15,-0.5026662211428027
599,1.4844531418745903,0.4975505359440633
600,-0.43832571705200263,-0.10472628102923537
601,4.098649652050155e-15,-0.4891674544258277
602,4.098649652050155e-15,0.20517384932469318
604,0.40769698087569833,-0.1137818043187982
605,0.484608135232762,-0.33513904028589003
606,0.023141209090379714,-0.4891674544258277
607,-0.20759225398081144,-0.034294433221524326
608,-0.59214802576613,0.18865657484453058
610,0.7153415983039532,-0.01869880977838834
611,4.098649652050155e-15,-0.5061878135331883
613,4.098649652050155e-15,-0.49210144397164607
616,0.3307858265186346,-0.35828093313699516
617,-0.2845034083378752,-0.3240711784875354
621,0.9460750613751444,0.4095107261844245
622,-0.7459703344802575,-0.3312813873645363
623,-0.6690591801231938,-0.4900045872454851
624,-0.6690591801231938,-0.3240711784875354
628,-0.2845034083378752,-0.4891674544258277
629,4.098649652050155e-15,-0.4924375045026143
630,3.8686989269435657,-0.04435612576548305
633,4.098649652050155e-15,-0.6480576784030062
636,0.17696351780450714,-0.48857985158126055
637,0.10005236344744343,-0.11981881984517345
639,4.098649652050155e-15,-0.3240711784875354
640,-0.7459703344802575,-0.4900045872454851
641,-0.43832571705200263,0.7464929081896723
645,1.4075419875175266,0.8959935606848287
649,-0.5152368714090664,-0.49612612098922954
651,-0.8997926431943849,-0.18521982138090512
659,2.176653531088164,1.6314187674308418
660,1.561364296231654,2.04143273859716
661,0.7922527526610169,-0.5026662211428027
662,1.330630833160463,-0.13315056246591878
663,0.484608135232762,-0.4972168084609947
664,-0.7459703344802575,-0.48857985158126055
665,0.17696351780450714,0.8310111255589256
667,4.098649652050155e-15,-0.4915983593444482
668,1.022986215732208,-0.48606442844527087
670,0.7922527526610169,0.1367543400257739
673,0.10005236344744343,-0.38645367226007954
675,-0.8997926431943849,-0.4915983593444482
677,-0.8997926431943849,-0.4500093593832492
679,0.484608135232762,9.661740104981666
682,-0.7459703344802575,-0.46241945096696785
684,2.330475839802291,0.1367543400257739
685,-0.3614145626949389,0.18865657484453058
687,-0.8228814888373213,-0.44338675335081557
689,-1.130526106265576,3.604768217614746
690,0.10005236344744343,0.4989752716082878
691,-1.976548804193277,-0.37806825769394437
692,4.098649652050155e-15,0.48882906084695993
696,1.0998973700892718,-0.48606442844527087
697,4.098649652050155e-15,-0.4924375045026143
699,0.9460750613751444,-0.49411378248043786
702,-0.8997926431943849,-0.35719024566523
703,-0.3614145626949389,-0.4922684680678758
705,0.7153415983039532,-0.12484966611715281
707,0.9460750613751444,-0.11906419290437652
709,4.098649652050155e-15,-0.34126057402963456
711,4.098649652050155e-15,-0.1137818043187982
714,1.7151866049457816,-0.38645367226007954
716,0.6384304439468895,3.9305155137254095
717,-0.20759225398081144,-0.43676213497987315
719,0.2538746721615709,-0.4915983593444482
721,-0.9767037975514486,-0.506103295315819
723,1.561364296231654,-0.38645367226007954
729,-0.3614145626949389,-0.48857985158126055
730,-0.05376994526668401,3.604768217614746
732,4.098649652050155e-15,-0.6480576784030062
733,-0.5152368714090664,-0.38645367226007954
734,-0.5152368714090664,-0.38645367226007954
736,1.4075419875175266,0.04368368399415575
737,0.40769698087569833,9.661740104981666
739,4.098649652050155e-15,-0.4891674544258277
741,0.484608135232762,0.9386712357792838
743,-0.43832571705200263,-0.3240711784875354
745,3.099587383372928,0.780702662839132
746,-1.0536149519085123,-0.2405591303726781
747,0.023141209090379714,-0.38645367226007954
748,-0.8228814888373213,0.4204940697654098
749,0.10005236344744343,-0.49210144397164607
751,-1.8227264954791496,-0.39701844943123615
754,1.4075419875175266,0.6599623523116274
755,-2.2326629482022993,-0.35626859462820337
756,-0.13068109962374772,-0.4911797929346195
757,-0.8997926431943849,-0.4166387498919557
758,0.3307858265186346,-0.48606442844527087
759,0.2538746721615709,1.0926151317018522
763,0.484608135232762,1.7667485321470866
765,1.6382754505887178,0.9207272132963878
767,0.061596786268911574,-0.49210144397164607
770,-0.43832571705200263,-0.4568855200677906
772,2.0997423767311,-0.43676213497987315
773,4.098649652050155e-15,-0.5026662211428027
774,1.869008913659909,-0.18521982138090512
775,-0.8997926431943849,-0.49210144397164607
776,4.098649652050155e-15,-0.49210144397164607
777,-1.8996376498362133,-0.39701844943123615
779,1.022986215732208,3.604768217614746
781,-0.9767037975514486,0.4989752716082878
783,4.098649652050155e-15,-0.1761642980913423
789,1.2537196788033993,0.9457144205600551
790,4.098649652050155e-15,-0.49210144397164607
791,-1.0536149519085123,-0.12484966611715281
792,4.098649652050155e-15,0.7515237544616516
793,4.098649652050155e-15,-0.030354274421310126
794,-0.3614145626949389,-0.4891674544258277
795,0.7153415983039532,-0.38645367226007954
797,0.10005236344744343,-0.47332028866909276
798,0.023141209090379714,-0.5025817029254335
801,0.10005236344744343,-0.11981881984517345
802,-1.438170723693831,1.7667485321470866
804,-0.20759225398081144,-0.507697067414782
805,0.10005236344744343,-0.4915983593444482
809,0.2538746721615709,0.4204940697654098
812,0.40769698087569833,-0.43676213497987315
814,0.061596786268911574,-0.48606442844527087
821,-0.20759225398081144,-0.4737388550789214
824,-2.1303711129074046,0.15058916727371716
826,4.098649652050155e-15,0.48882906084695993
828,4.098649652050155e-15,-0.49210144397164607
829,2.4842981485164186,0.9618131286303889
830,-1.130526106265576,-0.35719024566523
831,-2.2203571635051693,-0.27074420800455423
834,-0.8997926431943849,-0.4810335821732915
835,0.7153415983039532,1.0253688157535585
836,-0.6690591801231938,-0.4737388550789214
840,-0.7459703344802575,-0.48857985158126055
842,0.023141209090379714,-0.024232740677565607
844,-0.9767037975514486,-0.4737388550789214
845,0.9460750613751444,-0.49612612098922954
846,4.098649652050155e-15,0.7515237544616516
847,0.40769698087569833,-0.4891674544258277
849,4.098649652050155e-15,1.145020451147807
850,-1.976548804193277,-0.01869880977838834
853,-1.0536149519085123,0.14480369406094085
854,1.0998973700892718,-0.12484966611715281
855,-0.8997926431943849,-0.45990402783097817
856,1.1768085244463355,2.6696184138711523
858,-0.43832571705200263,-0.26051549136436586
860,0.8691639070180807,-0.36415092456714065
861,-0.6690591801231938,-0.4166387498919557
863,4.098649652050155e-15,0.7515237544616516
865,0.9460750613751444,-0.38645367226007954
867,0.10005236344744343,0.36808875031945526
868,4.098649652050155e-15,-0.4568855200677906
869,-1.976548804193277,-0.42401799520369504
871,1.330630833160463,0.4095107261844245
872,0.2538746721615709,-0.5474407529634191
873,1.330630833160463,-0.46694721261174926
874,-0.13068109962374772,-0.16509643629298767
879,2.0228312223740366,1.0253688157535585
884,-0.3614145626949389,-0.5061878135331883
888,4.098649652050155e-15,-0.1761642980913423
0,-0.59214802576613,-0.5021631365156048
1,0.6384304439468895,0.7864036178345389
2,-0.2845034083378752,-0.48857985158126055
5,4.098649652050155e-15,-0.4778480503138741
6,1.869008913659909,0.39559138071911193
8,-0.20759225398081144,-0.42401799520369504
10,-1.976548804193277,-0.311997147434785
12,-0.7459703344802575,-0.48606442844527087
14,-1.2074372606226398,-0.4900045872454851
15,1.9459200680169728,-0.3260835169963272
17,4.098649652050155e-15,-0.38645367226007954
18,0.10005236344744343,-0.2858367468204923
20,0.40769698087569833,-0.12484966611715281
21,0.3307858265186346,-0.38645367226007954
22,-1.130526106265576,-0.48648299485509955
27,-0.8228814888373213,4.64439259971928
30,0.7922527526610169,-0.09022134505786447
31,4.098649652050155e-15,2.3004368033867277
34,-0.13068109962374772,1.0054969729792402
35,0.9460750613751444,0.39835834616870064
37,-0.6690591801231938,-0.48606442844527087
38,-0.8997926431943849,-0.2858367468204923
39,-1.2074372606226398,-0.4218366202601647
40,0.7922527526610169,-0.4573886046949885
45,4.098649652050155e-15,-0.48606442844527087
46,4.098649652050155e-15,-0.3361452095402859
48,4.098649652050155e-15,-0.21179878840502644
49,-0.8997926431943849,-0.2898614238380758
50,-1.7458153411220858,0.15058916727371716
51,-0.6690591801231938,-0.49109527471725023
52,1.4844531418745903,0.8959935606848287
54,2.7150316115876096,0.5991736306380463
55,4.098649652050155e-15,0.06632249221806287
60,-0.59214802576613,-0.5025817029254335
62,1.1768085244463355,1.031741891810902
64,4.098649652050155e-15,-0.09022134505786447
65,4.098649652050155e-15,-0.34126057402963456
66,-0.05376994526668401,-0.43676213497987315
68,-0.9767037975514486,-0.48857985158126055
71,-1.0536149519085123,0.2957290822203217
74,0.17696351780450714,0.48882906084695993
75,-0.3614145626949389,-0.49411378248043786
76,4.098649652050155e-15,-0.4891674544258277
77,4.098649652050155e-15,-0.48606442844527087
78,-2.2203571635051693,-0.06447951085340049
79,0.023141209090379714,-0.39701844943123615
81,-0.05376994526668401,-0.4568855200677906
85,0.2538746721615709,-0.3291020247595148
89,-0.43832571705200263,-0.48606442844527087
90,-0.05376994526668401,-0.48606442844527087
92,1.2537196788033993,0.5829904043503431
96,3.176498537729992,0.04930213311070236
97,-0.5152368714090664,0.6269257910127933
100,-0.13068109962374772,-0.4891674544258277
101,4.098649652050155e-15,-0.4891674544258277
102,-0.6690591801231938,0.9072284465794128
103,0.2538746721615709,-0.47390587917515115
104,0.5615192895898258,-0.48857985158126055
105,-0.13068109962374772,-0.4891674544258277
107,4.098649652050155e-15,-0.4915983593444482
108,0.6384304439468895,-0.4891674544258277
109,4.098649652050155e-15,-0.1620779285298001
113,-0.7459703344802575,-0.4503454199142174
116,3.13804296055146,-0.49210144397164607
118,-0.43832571705200263,4.332898697266389
122,0.21541909498303902,-0.04293139010125852
124,1.869008913659909,0.9072284465794128
127,-0.43832571705200263,-0.5043424991206262
132,1.330630833160463,-0.35626859462820337
133,-0.05376994526668401,-0.12484966611715281
140,4.098649652050155e-15,-0.34126057402963456
141,-0.59214802576613,-0.49210144397164607
142,-0.43832571705200263,-0.3291020247595148
144,-0.8997926431943849,-0.4166387498919557
145,-0.8228814888373213,0.09147672357795968
150,1.6382754505887178,-0.3960122801768403
154,4.098649652050155e-15,-0.5009054249476099
155,1.6382754505887178,0.5870995995852958
156,-1.0536149519085123,-0.4924375045026143
157,0.023141209090379714,-0.48606442844527087
158,4.098649652050155e-15,-0.4737388550789214
159,4.098649652050155e-15,0.7515237544616516
161,0.7922527526610169,-0.33111436326830657
162,-0.2845034083378752,-0.4915983593444482
165,-1.5919930324079583,-0.2350251994735008
167,1.1768085244463355,-0.0866152344501097
170,2.407386994159355,0.02607572204222799
171,-1.976548804193277,-0.061964087717410805
172,-2.207282267264468,-0.42401799520369504
173,-0.6690591801231938,-0.48857985158126055
175,-0.8997926431943849,-0.4900045872454851
178,0.023141209090379714,-0.38645367226007954
179,0.484608135232762,-0.6480576784030062
181,4.098649652050155e-15,-0.34520073282984876
185,4.098649652050155e-15,0.35811157599286575
187,1.1768085244463355,-0.1137818043187982
188,0.7922527526610169,-0.3361452095402859
190,0.17696351780450714,-0.38645367226007954
193,-2.0534599585503406,-0.12484966611715281
194,1.0998973700892718,-0.09022134505786447
196,4.098649652050155e-15,-0.49210144397164607
198,4.098649652050155e-15,-0.49210144397164607
200,-0.13068109962374772,-0.4568855200677906
202,0.3307858265186346,-0.5173401935489121
204,-0.8997926431943849,-0.48606442844527087
205,-2.1303711129074046,-0.43751676192067007
206,0.17696351780450714,-0.3291020247595148
208,-1.0536149519085123,-0.49210144397164607
210,-0.43832571705200263,-0.5061878135331883
211,0.40769698087569833,-0.22546659155674
214,4.098649652050155e-15,-0.49210144397164607
215,0.10005236344744343,1.6314187674308418
218,0.17696351780450714,0.8871895797088648
220,-1.0536149519085123,-0.48606442844527087
222,1.6382754505887178,-0.48606442844527087
223,4.098649652050155e-15,-0.4891674544258277
229,4.098649652050155e-15,-0.1355814673845392
230,0.40769698087569833,1.031741891810902
231,-0.05376994526668401,-0.4915983593444482
233,-1.8996376498362133,-0.016434928955997616
235,4.098649652050155e-15,-0.49612612098922954
236,1.0998973700892718,-0.12484966611715281
238,-0.8228814888373213,-0.43676213497987315
239,0.2538746721615709,-0.4010431264488197
240,4.098649652050155e-15,-0.35719024566523
241,4.098649652050155e-15,-0.3361452095402859
242,-0.05376994526668401,-0.43676213497987315
243,-0.59214802576613,-0.5046785596515945
245,1.0998973700892718,1.1630469795095633
247,-0.43832571705200263,-0.35626859462820337
249,1.869008913659909,-0.12484966611715281
250,4.098649652050155e-15,-0.5021631365156048
251,-0.05376994526668401,-0.43751676192067007
252,2.4842981485164186,-0.1137818043187982
253,0.023141209090379714,-0.3240711784875354
255,-0.05376994526668401,-0.34126057402963456
258,0.40769698087569833,9.661740104981666
261,-2.0534599585503406,-0.016434928955997616
262,1.7151866049457816,0.954769943849618
263,0.7922527526610169,-0.6480576784030062
264,4.098649652050155e-15,-0.49210144397164607
266,-1.0536149519085123,0.15058916727371716
267,-0.3614145626949389,-0.4915983593444482
268,2.176653531088164,2.440127305651524
270,4.098649652050155e-15,-0.024232740677565607
271,-0.3614145626949389,-0.6480576784030062
272,0.8691639070180807,-0.25565166918861615
278,-1.7458153411220858,-0.061964087717410805
279,0.40769698087569833,-0.2405591303726781
283,-0.8228814888373213,-0.48606442844527087
285,0.2538746721615709,-0.4737388550789214
293,-0.43832571705200263,-0.4699657203749369
294,-0.43832571705200263,-0.4891674544258277
298,4.098649652050155e-15,-0.034294433221524326
299,1.561364296231654,4.332898697266389
301,4.098649652050155e-15,-0.18018897510892576
302,-0.8228814888373213,-0.6480576784030062
303,4.098649652050155e-15,-0.39953387256722583
304,4.098649652050155e-15,-0.48606442844527087
306,4.098649652050155e-15,1.5832896673160697
308,0.023141209090379714,-0.16509643629298767
309,0.023141209090379714,0.4975505359440633
310,-0.43832571705200263,1.0253688157535585
311,-0.8997926431943849,4.631815484039332
312,-0.2845034083378752,-0.12484966611715281
313,-0.13068109962374772,-0.4891674544258277
315,-0.2845034083378752,-0.4900045872454851
316,-0.43832571705200263,-0.12484966611715281
317,1.869008913659909,-0.3663302871721621
318,0.10005236344744343,2.6696184138711523
319,0.7922527526610169,2.0585376159218893
320,-0.59214802576613,-0.5021631365156048
327,0.484608135232762,-0.38645367226007954
331,1.2152641016248673,-0.07454120339735922
333,-1.0536149519085123,-0.2858367468204923
334,4.098649652050155e-15,2.04143273859716
337,0.8691639070180807,2.0585376159218893
338,1.1768085244463355,-0.48606442844527087
342,-0.13068109962374772,-0.38645367226007954
344,0.484608135232762,-0.38645367226007954
345,-0.43832571705200263,-0.38645367226007954
346,0.7922527526610169,-0.38645367226007954
350,-0.5152368714090664,-0.46241945096696785
351,4.098649652050155e-15,0.056260799674104155
352,-1.130526106265576,-0.5025817029254335
354,4.098649652050155e-15,-0.5026662211428027
356,-0.59214802576613,0.458728501432453
358,4.098649652050155e-15,-0.4895015026182871
361,-0.05376994526668401,-0.09022134505786447
362,1.1768085244463355,-0.35719024566523
363,0.40769698087569833,-0.5061878135331883
364,4.098649652050155e-15,-0.3361452095402859
366,2.330475839802291,0.8662270494627811
367,4.098649652050155e-15,-0.5025817029254335
372,-0.8228814888373213,-0.48606442844527087
374,-2.0534599585503406,-0.22395733767514622
375,4.098649652050155e-15,1.0054969729792402
378,-0.7459703344802575,-0.5673125957377375
379,-0.8228814888373213,-0.4915983593444482
380,0.9460750613751444,3.9305155137254095
382,0.17696351780450714,-0.48857985158126055
384,4.098649652050155e-15,-0.4891674544258277
386,-2.207282267264468,0.2957290822203217
389,-0.9767037975514486,-0.406577057347997
390,0.484608135232762,1.7667485321470866
391,-0.6690591801231938,-0.4911797929346195
392,-0.13068109962374772,-0.48857985158126055
395,-0.59214802576613,-0.4911797929346195
397,1.2537196788033993,-0.12484966611715281
399,-0.13068109962374772,-0.39349685704085063
